a:13:{s:6:"config";s:1576:"a:5:{s:10:"phpVersion";s:5:"7.3.2";s:10:"yiiVersion";s:6:"2.0.36";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.36";s:4:"name";s:25:"Мой блог на Yii2";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.3.2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:84:"G:\hserver\OSPanel\domains\localhost\www\yii2-blog\vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:86:"G:\hserver\OSPanel\domains\localhost\www\yii2-blog\vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:80:"G:\hserver\OSPanel\domains\localhost\www\yii2-blog\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:78:"G:\hserver\OSPanel\domains\localhost\www\yii2-blog\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:76:"G:\hserver\OSPanel\domains\localhost\www\yii2-blog\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:1859:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:6:{s:10:"user-agent";s:21:"PostmanRuntime/7.26.1";s:6:"accept";s:3:"*/*";s:13:"postman-token";s:36:"467232ee-72c8-4b64-9254-b395a5a72008";s:4:"host";s:14:"localhost:8080";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:4:{s:12:"Content-Type";s:31:"application/json; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5f100d170a2c6";s:16:"X-Debug-Duration";s:2:"55";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5f100d170a2c6";}s:5:"route";s:6:"posts/";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:23:{s:13:"DOCUMENT_ROOT";s:58:"G:\hserver\OSPanel\domains\localhost\www\yii2-blog\api\web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"50857";s:15:"SERVER_SOFTWARE";s:28:"PHP 7.3.2 Development Server";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:4:"8080";s:11:"REQUEST_URI";s:7:"/posts/";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:68:"G:\hserver\OSPanel\domains\localhost\www\yii2-blog\api\web\index.php";s:9:"PATH_INFO";s:7:"/posts/";s:8:"PHP_SELF";s:17:"/index.php/posts/";s:15:"HTTP_USER_AGENT";s:21:"PostmanRuntime/7.26.1";s:11:"HTTP_ACCEPT";s:3:"*/*";s:18:"HTTP_POSTMAN_TOKEN";s:36:"467232ee-72c8-4b64-9254-b395a5a72008";s:9:"HTTP_HOST";s:14:"localhost:8080";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"REQUEST_TIME_FLOAT";d:1594887446.997668;s:12:"REQUEST_TIME";i:1594887446;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:1553:"a:3:{s:8:"messages";a:8:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1594887447.050671;i:4;a:0:{}i:5;i:4230872;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1594887447.050671;i:4;a:0:{}i:5;i:4231624;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1594887447.050671;i:4;a:0:{}i:5;i:4232376;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1594887447.050671;i:4;a:0:{}i:5;i:4233128;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1594887447.050671;i:4;a:0:{}i:5;i:4234200;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:5:"class";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1594887447.050671;i:4;a:0:{}i:5;i:4234952;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:10:"controller";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1594887447.050671;i:4;a:0:{}i:5;i:4235704;}i:12;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1594887447.050671;i:4;a:0:{}i:5;i:4236080;}}s:5:"route";s:6:"posts/";s:6:"action";N;}";s:3:"log";s:2086:"a:1:{s:8:"messages";a:7:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1594887447.022669;i:4;a:0:{}i:5;i:2478200;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1594887447.022669;i:4;a:0:{}i:5;i:2479376;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1594887447.04067;i:4;a:0:{}i:5;i:3487952;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1594887447.046671;i:4;a:0:{}i:5;i:3837528;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1594887447.046671;i:4;a:0:{}i:5;i:3861720;}i:13;a:6:{i:0;s:25:"Route requested: 'posts/'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1594887447.050671;i:4;a:0:{}i:5;i:4235816;}i:14;a:6:{i:0;s:1038:"yii\base\InvalidRouteException: Unable to resolve the request "posts/". in G:\hserver\OSPanel\domains\localhost\www\yii2-blog\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 G:\hserver\OSPanel\domains\localhost\www\yii2-blog\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('posts/', Array)
#1 G:\hserver\OSPanel\domains\localhost\www\yii2-blog\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 G:\hserver\OSPanel\domains\localhost\www\yii2-blog\api\web\index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in G:\hserver\OSPanel\domains\localhost\www\yii2-blog\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 G:\hserver\OSPanel\domains\localhost\www\yii2-blog\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 G:\hserver\OSPanel\domains\localhost\www\yii2-blog\api\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1594887447.052671;i:4;a:0:{}i:5;i:4301168;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:4953096;s:4:"time";d:0.06200408935546875;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:692:"a:4:{i:0;a:5:{s:4:"time";d:1594887447.049671;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1594887447.052671;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:2;a:5:{s:4:"time";d:1594887447.056671;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:3;a:5:{s:4:"time";d:1594887447.056671;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1594887447.002668;s:3:"end";d:1594887447.064672;s:6:"memory";i:4953096;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"5f100d170a2c6";s:3:"url";s:28:"http://localhost:8080/posts/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1594887446.997668;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:4953096;s:14:"processingTime";d:0.06200408935546875;}s:10:"exceptions";a:0:{}}
