a:13:{s:6:"config";s:1578:"a:5:{s:10:"phpVersion";s:6:"7.2.10";s:10:"yiiVersion";s:6:"2.0.36";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.36";s:4:"name";s:25:"Мой блог на Yii2";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.2.10";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:84:"G:\hserver\OSPanel\domains\localhost\www\yii2-blog\vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:86:"G:\hserver\OSPanel\domains\localhost\www\yii2-blog\vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:80:"G:\hserver\OSPanel\domains\localhost\www\yii2-blog\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:78:"G:\hserver\OSPanel\domains\localhost\www\yii2-blog\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:76:"G:\hserver\OSPanel\domains\localhost\www\yii2-blog\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3279:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:4:"host";s:17:"api.yii2-blog.loc";s:10:"user-agent";s:77:"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:78.0) Gecko/20100101 Firefox/78.0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:4:{s:12:"Content-Type";s:31:"application/json; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5f1073ea4a6ff";s:16:"X-Debug-Duration";s:2:"36";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5f1073ea4a6ff";}s:5:"route";s:11:"posts/index";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:17:"api.yii2-blog.loc";s:15:"HTTP_USER_AGENT";s:77:"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:78.0) Gecko/20100101 Firefox/78.0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:516:"g:\hserver\ospanel\modules\php\PHP_7.2-x64\ext;g:\hserver\ospanel\modules\php\PHP_7.2-x64\pear;g:\hserver\ospanel\modules\php\PHP_7.2-x64\pear\bin;g:\hserver\ospanel\modules\php\PHP_7.2-x64;g:\hserver\ospanel\modules\imagemagick;g:\hserver\ospanel\modules\wget\bin;g:\hserver\ospanel\modules\database\MySQL-8.0-x64\bin;g:\hserver\ospanel\modules\http\Apache_2.4-PHP_7.2-7.3-x64\bin;g:\hserver\ospanel\modules\http\Apache_2.4-PHP_7.2-7.3-x64;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:17:"api.yii2-blog.loc";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:58:"G:/hserver/OSPanel/domains/localhost/www/yii2-blog/api/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:58:"G:/hserver/OSPanel/domains/localhost/www/yii2-blog/api/web";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:68:"G:/hserver/OSPanel/domains/localhost/www/yii2-blog/api/web/index.php";s:11:"REMOTE_PORT";s:5:"54522";s:12:"REDIRECT_URL";s:6:"/posts";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:6:"/posts";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1594913770.269;s:12:"REQUEST_TIME";i:1594913770;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:2430:"a:3:{s:8:"messages";a:12:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1594913770.311895;i:4;a:0:{}i:5;i:4202208;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1594913770.311895;i:4;a:0:{}i:5;i:4203000;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1594913770.311895;i:4;a:0:{}i:5;i:4203832;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1594913770.311895;i:4;a:0:{}i:5;i:4204616;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1594913770.311895;i:4;a:0:{}i:5;i:4205768;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:29:"PUT,PATCH posts/<id:\d[\d,]*>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1594913770.311895;i:4;a:0:{}i:5;i:4206952;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:26:"DELETE posts/<id:\d[\d,]*>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1594913770.311895;i:4;a:0:{}i:5;i:4207760;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:28:"GET,HEAD posts/<id:\d[\d,]*>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1594913770.311895;i:4;a:0:{}i:5;i:4208568;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:10:"POST posts";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1594913770.311895;i:4;a:0:{}i:5;i:4209360;}i:14;a:6:{i:0;s:35:"Request parsed with URL rule: posts";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1594913770.311895;i:4;a:0:{}i:5;i:4210608;}i:15;a:6:{i:0;a:3:{s:4:"rule";s:14:"GET,HEAD posts";s:5:"match";b:1;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1594913770.311895;i:4;a:0:{}i:5;i:4210968;}i:16;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1594913770.311895;i:4;a:0:{}i:5;i:4211344;}}s:5:"route";s:11:"posts/index";s:6:"action";N;}";s:3:"log";s:2102:"a:1:{s:8:"messages";a:7:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1594913770.292894;i:4;a:0:{}i:5;i:2441528;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1594913770.292894;i:4;a:0:{}i:5;i:2442648;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1594913770.304895;i:4;a:0:{}i:5;i:3490304;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1594913770.308895;i:4;a:0:{}i:5;i:3828576;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1594913770.308895;i:4;a:0:{}i:5;i:3853584;}i:17;a:6:{i:0;s:30:"Route requested: 'posts/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1594913770.311895;i:4;a:0:{}i:5;i:4211344;}i:18;a:6:{i:0;s:1048:"yii\base\InvalidRouteException: Unable to resolve the request "posts/index". in G:\hserver\OSPanel\domains\localhost\www\yii2-blog\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 G:\hserver\OSPanel\domains\localhost\www\yii2-blog\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('posts/index', Array)
#1 G:\hserver\OSPanel\domains\localhost\www\yii2-blog\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 G:\hserver\OSPanel\domains\localhost\www\yii2-blog\api\web\index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in G:\hserver\OSPanel\domains\localhost\www\yii2-blog\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 G:\hserver\OSPanel\domains\localhost\www\yii2-blog\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 G:\hserver\OSPanel\domains\localhost\www\yii2-blog\api\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1594913770.312895;i:4;a:0:{}i:5;i:4342144;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:5131536;s:4:"time";d:0.04100298881530762;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:692:"a:4:{i:0;a:5:{s:4:"time";d:1594913770.310895;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1594913770.312895;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:2;a:5:{s:4:"time";d:1594913770.315895;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:3;a:5:{s:4:"time";d:1594913770.315895;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1594913770.280893;s:3:"end";d:1594913770.321896;s:6:"memory";i:5131536;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"5f1073ea4a6ff";s:3:"url";s:30:"http://api.yii2-blog.loc/posts";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1594913770.269;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:5131536;s:14:"processingTime";d:0.04100298881530762;}s:10:"exceptions";a:0:{}}
